,sid,failure_type,failed_time
1087,Server_26872,2,0001-07-01 07:04:49
18,Server_10514,2,0001-01-22 16:59:49
256,Server_13770,2,0001-05-16 21:58:14
1306,Server_29882,2,0001-06-19 15:17:44
1151,Server_27768,3,0001-03-31 05:43:43
2339,Server_31172,0,0001-03-31 09:53:43
2242,Server_31075,0,0001-08-11 16:15:08
329,Server_14836,1,0001-07-28 16:34:43
646,Server_19386,3,0001-03-06 09:23:38
527,Server_17511,3,0001-03-02 12:17:41
1655,Server_30426,2,0001-04-21 10:06:49
1243,Server_29453,3,0001-04-05 11:03:14
78,Server_114,3,0001-06-30 19:50:51
2197,Server_31031,0,0001-03-10 09:11:29
1447,Server_30074,2,0001-05-06 17:38:16
2263,Server_31096,0,0001-07-06 11:31:31
2697,Server_58,1,0001-01-21 06:54:16
1067,Server_26715,2,0001-07-21 15:07:29
2295,Server_31128,0,0001-04-16 12:03:21
1683,Server_30519,0,0001-08-04 03:07:45
2118,Server_30953,0,0001-03-23 15:35:04
828,Server_22645,1,0001-06-18 22:37:38
2919,Server_8927,2,0001-08-09 12:11:16
1022,Server_26030,1,0001-03-07 13:23:15
917,Server_23775,3,0001-05-26 11:24:21
1167,Server_27956,1,0001-06-07 17:52:43
2702,Server_5876,3,0001-04-24 03:39:33
1330,Server_29916,2,0001-04-28 08:38:48
166,Server_1229,3,0001-02-01 18:33:17
1384,Server_29987,2,0001-05-01 20:49:38
913,Server_23765,3,0001-06-11 14:33:54
2441,Server_31274,0,0001-08-27 11:36:50
107,Server_11801,1,0001-06-30 07:00:40
2957,Server_9134,1,0001-02-03 07:11:59
1976,Server_30812,0,0001-08-23 06:01:05
972,Server_24921,2,0001-05-25 21:02:37
1809,Server_30645,0,0001-01-27 08:08:12
790,Server_22374,2,0001-08-28 06:25:19
2206,Server_31040,0,0001-05-25 13:27:13
676,Server_201,1,0001-05-15 02:56:57
2161,Server_30996,0,0001-08-07 18:18:46
754,Server_21864,1,0001-08-29 06:05:34
540,Server_1773,3,0001-04-01 19:48:26
2600,Server_4175,3,0001-04-15 13:36:54
855,Server_23048,1,0001-02-25 22:38:28
2272,Server_31105,0,0001-01-22 00:16:33
2727,Server_6314,2,0001-02-01 20:51:52
316,Server_1472,3,0001-02-12 14:19:21
1664,Server_30483,2,0001-06-19 22:50:06
2799,Server_7351,3,0001-05-13 08:40:02
36,Server_10933,3,0001-01-02 17:31:15
2529,Server_31362,0,0001-08-06 13:30:06
1423,Server_30039,2,0001-06-13 18:53:43
708,Server_2071,1,0001-02-28 06:19:28
625,Server_19201,3,0001-07-30 09:32:48
2660,Server_5148,3,0001-04-21 22:06:01
498,Server_16931,3,0001-08-23 17:00:27
2359,Server_31192,0,0001-06-05 19:56:49
2215,Server_31049,0,0001-07-17 00:04:52
624,Server_19158,3,0001-04-10 10:25:08
2595,Server_400,3,0001-06-18 02:25:40
788,Server_22356,1,0001-07-27 16:32:39
2217,Server_31050,0,0001-06-19 17:43:36
1002,Server_25394,3,0001-08-05 22:06:53
673,Server_20064,1,0001-03-22 02:24:20
962,Server_24675,3,0001-06-31 00:34:28
1224,Server_29053,1,0001-08-10 20:53:33
127,Server_12,1,0001-06-18 21:02:54
1489,Server_30132,2,0001-03-09 00:36:07
697,Server_20445,2,0001-05-24 22:30:19
2758,Server_6921,3,0001-03-04 15:29:53
1221,Server_2890,2,0001-03-23 21:19:20
2487,Server_31320,0,0001-03-25 15:16:52
2946,Server_9069,3,0001-02-01 21:48:26
1729,Server_30565,0,0001-03-30 15:57:13
730,Server_21388,3,0001-04-23 09:55:17
2699,Server_5824,3,0001-04-19 20:56:40
938,Server_24114,2,0001-07-24 14:28:04
1595,Server_30293,2,0001-02-25 09:57:50
1761,Server_30597,0,0001-02-13 12:21:06
12,Server_10388,3,0001-06-28 13:08:40
0,Server_10003,2,0001-07-17 11:11:07
1377,Server_29977,2,0001-05-15 16:14:42
214,Server_12950,1,0001-08-17 19:11:55
58,Server_11105,2,0001-03-31 13:01:36
2527,Server_31360,0,0001-03-04 22:29:48
