,sid,memoryid,rankid,bankid,row,col,error_type,error_time
24841252,Server_22773,0,1,4,69,0,2,0001-04-18 00:34:57
1165557,Server_2119,4,0,9,103041,400,1,0001-08-19 05:38:49
5807423,Server_7477,15,1,2,123742,0,2,0001-05-24 22:14:03
30701315,Server_26851,9,1,5,17887,1016,2,0001-03-06 10:00:21
62181207,Server_28769,12,0,0,13,600,1,0001-06-26 19:58:38
7904374,Server_8762,7,0,12,59833,472,2,0001-03-19 11:28:49
5931457,Server_7686,23,1,3,128898,984,1,0001-08-07 21:37:39
38329692,Server_28736,9,1,8,121207,952,2,0001-06-08 06:24:48
29827201,Server_26851,9,1,5,66031,1016,2,0001-02-19 21:28:43
43686305,Server_28769,12,0,0,11,736,1,0001-02-05 07:27:01
57498779,Server_28769,12,1,4,116781,496,2,0001-05-19 22:19:23
52578050,Server_28769,12,1,8,102604,104,2,0001-04-13 04:38:03
57872714,Server_28769,12,0,7,123420,800,1,0001-05-22 19:07:54
27125966,Server_26750,12,1,15,96978,1000,2,0001-03-10 16:57:07
57295874,Server_28769,12,0,15,131040,272,1,0001-05-18 08:59:27
70472939,Server_28769,12,0,15,131040,280,1,0001-08-29 08:20:14
61264287,Server_28769,12,1,10,3,88,1,0001-06-19 19:15:40
32219429,Server_27573,16,0,2,129,312,2,0001-03-16 12:52:04
67968222,Server_28769,12,1,13,128744,200,1,0001-08-10 03:53:23
68332105,Server_28769,12,0,15,131040,280,1,0001-08-12 22:45:52
72904331,Server_29962,4,0,7,4403,680,2,0001-07-29 13:39:28
19186872,Server_17065,6,0,0,34176,96,1,0001-07-29 17:47:29
62568608,Server_28769,12,0,7,17546,824,2,0001-06-29 19:14:34
38164127,Server_28736,9,1,11,108849,192,2,0001-05-21 13:51:17
12951840,Server_14201,12,0,14,61155,120,2,0001-07-17 11:26:05
29126131,Server_26851,5,1,4,10517,592,1,0001-02-07 02:45:33
52743070,Server_28769,12,0,12,7579,392,2,0001-04-14 11:00:54
16336883,Server_17065,6,0,0,34176,96,1,0001-03-17 07:02:37
65828043,Server_28769,12,0,7,44347,736,2,0001-07-23 18:32:27
4442930,Server_6878,5,0,11,130032,112,1,0001-04-26 18:25:04
72208483,Server_29962,4,1,13,97193,264,2,0001-07-24 07:14:58
30658630,Server_26851,9,1,5,68103,1016,2,0001-03-05 13:21:46
63088853,Server_28769,12,1,9,20030,856,2,0001-07-02 18:55:13
25578475,Server_23652,20,0,6,13839,256,2,0001-03-19 00:59:46
36351120,Server_28703,13,0,10,88316,392,2,0001-01-24 16:09:30
45983871,Server_28769,12,0,4,42081,632,2,0001-02-23 05:15:53
10924094,Server_13634,12,0,15,41,128,1,0001-07-06 17:56:43
73945701,Server_29962,4,0,15,82002,184,2,0001-08-08 01:55:00
44516070,Server_28769,12,1,6,668,424,1,0001-02-11 18:32:53
39628056,Server_28769,12,1,5,120761,776,2,0001-01-04 07:31:05
38044627,Server_28736,8,1,8,1951,976,2,0001-05-10 13:06:10
6402438,Server_8238,4,0,7,123072,256,1,0001-05-05 03:02:13
19469161,Server_17065,6,0,0,34176,96,1,0001-08-12 15:38:28
45829166,Server_28769,12,0,8,56686,752,1,0001-02-22 00:20:00
34184259,Server_28529,20,0,10,5342,720,1,0001-04-19 09:29:39
30880140,Server_26851,5,1,12,41399,1016,2,0001-03-09 22:56:37
60054769,Server_28769,12,0,11,131040,280,1,0001-06-10 12:39:56
70518524,Server_28769,12,1,13,129473,608,1,0001-08-29 16:43:18
16819551,Server_17065,6,0,0,34176,96,1,0001-04-09 01:03:53
54801309,Server_28769,12,1,4,128743,1008,1,0001-04-30 05:53:18
12266565,Server_13634,12,0,12,1526,824,2,0001-07-18 15:53:15
29182466,Server_26851,4,1,4,8278,624,1,0001-02-08 02:55:28
43545145,Server_28769,12,1,7,16152,184,2,0001-02-04 05:02:27
37802151,Server_28736,9,1,8,43359,800,2,0001-04-18 03:49:44
30828230,Server_26851,5,1,12,30320,1016,2,0001-03-08 22:24:29
42737300,Server_28769,12,0,12,129478,624,1,0001-01-28 22:09:17
4943591,Server_7306,9,0,15,7875,776,2,0001-05-21 14:49:05
69189686,Server_28769,12,0,6,42583,768,2,0001-08-19 12:25:11
23178369,Server_21957,16,1,7,33437,528,1,0001-01-02 11:18:26
19333707,Server_17065,6,0,0,34176,96,1,0001-08-07 21:18:47
47215090,Server_28769,12,0,11,130192,560,2,0001-03-02 19:21:45
70199073,Server_28769,12,0,15,131040,280,1,0001-08-27 05:59:07
2078880,Server_3890,0,0,14,25628,216,1,0001-05-08 23:59:19
6053587,Server_7723,5,1,15,41835,0,2,0001-08-16 02:47:49
42545877,Server_28769,12,0,1,33593,352,2,0001-01-27 10:18:45
72636330,Server_29962,4,0,5,125401,392,2,0001-07-27 12:05:20
13430186,Server_14210,8,1,4,18187,520,2,0001-01-06 09:14:53
5727848,Server_7429,22,0,9,130971,456,1,0001-08-27 02:39:55
29427924,Server_26851,5,1,12,3267,752,1,0001-02-12 14:14:53
17132996,Server_17065,6,0,0,34176,96,1,0001-04-25 07:22:26
38249221,Server_28736,11,1,8,84759,744,2,0001-05-29 12:19:00
59155419,Server_28769,12,1,6,91633,280,2,0001-06-03 15:12:16
49930599,Server_28769,12,0,15,36732,280,2,0001-03-23 21:18:09
33755545,Server_28529,20,0,10,5342,720,1,0001-04-06 21:08:56
2992746,Server_4894,20,1,12,61560,16,2,0001-04-04 16:43:07
40251032,Server_28769,12,0,13,118422,40,2,0001-01-09 05:47:15
36032261,Server_28529,20,0,10,5342,720,1,0001-08-06 03:49:06
